"review_decision","path"
"manual_benchmark_retention","benchmark/baselines/anthropic_claude-opus-4-6_sql_accuracy_baseline.json"
"manual_benchmark_retention","benchmark/README.md"
"manual_benchmark_retention","benchmark/results/sql_accuracy_run1.json"
"manual_benchmark_retention","benchmark/results/sql_accuracy_run2.json"
"manual_benchmark_retention","benchmark/results/sql_accuracy_run3.json"
"manual_benchmark_retention","benchmark/subagent_routing_matrix.yaml"
"manual_benchmark_retention","benchmark/suites/sql_accuracy.yaml"
"manual_commit_or_revert",".gitignore"
"manual_commit_or_revert","docs/ARTIFACT_POLICY.md"
"manual_commit_or_revert","docs/decision log.md"
"manual_commit_or_revert","docs/handover/gemini/phase24_gemini_handover.md"
"manual_commit_or_revert","docs/runbook_ops.md"
"manual_commit_or_revert","OPERATOR_LOOP_GUIDE.md"
"manual_commit_or_revert","pyproject.toml"
"manual_commit_or_revert","README.md"
"manual_commit_or_revert","scripts/loop_cycle_artifacts.py"
"manual_commit_or_revert","scripts/loop_cycle_runtime.py"
"manual_commit_or_revert","scripts/print_takeover_entrypoint.py"
"manual_commit_or_revert","scripts/run_fast_checks.py"
"manual_commit_or_revert","tests/test_loop_cycle_artifacts.py"
"manual_commit_or_revert","tests/test_print_takeover_entrypoint.py"
"manual_commit_or_revert","tests/test_run_fast_checks.py"
"manual_generated_policy_decision","docs/context/auditor_calibration_report.json"
"manual_generated_policy_decision","docs/context/auditor_calibration_report.md"
"manual_generated_policy_decision","docs/context/auditor_findings.json"
"manual_generated_policy_decision","docs/context/auditor_fp_ledger.json"
"manual_generated_policy_decision","docs/context/auditor_promotion_dossier.json"
"manual_generated_policy_decision","docs/context/auditor_promotion_dossier.md"
"manual_generated_policy_decision","docs/context/ceo_bridge_digest.md"
"manual_generated_policy_decision","docs/context/ceo_go_signal.md"
"manual_generated_policy_decision","docs/context/current_context.json"
"manual_generated_policy_decision","docs/context/current_context.md"
"manual_generated_policy_decision","docs/context/worker_status_aggregate.json"
"manual_track_or_drop",".sop_config.yaml"
"manual_track_or_drop","docs/context/w11_status.md"
"manual_track_or_drop","docs/decisions/phase5_architecture.md"
"manual_track_or_drop","docs/decisions/phase5_benchmark_policy_feedback.md"
"manual_track_or_drop","docs/decisions/phase5_extension_loading_policy.md"
"manual_track_or_drop","docs/decisions/phase5_governance_model.md"
"manual_track_or_drop","docs/handover/phase24c_handover.md"
"manual_track_or_drop","docs/next_phase_plan.md"
"manual_track_or_drop","docs/operator_reference.md"
"manual_track_or_drop","extension_allowlist.yaml"
"manual_track_or_drop","scripts/measure_context_reduction.py"
"manual_track_or_drop","scripts/run_baseline_benchmark.py"
"manual_track_or_drop","scripts/test_policy_proposal.py"
"manual_track_or_drop","scripts/utils/path_validator.py"
"manual_track_or_drop","scripts/utils/skill_resolver.py"
"manual_track_or_drop","scripts/validate_baseline.py"
"manual_track_or_drop","scripts/validate_extension_allowlist.py"
"manual_track_or_drop","scripts/validate_routing_matrix.py"
"manual_track_or_drop","scripts/validate_skill_activation.py"
"manual_track_or_drop","scripts/validate_skill_manifest.py"
"manual_track_or_drop","scripts/validate_skill_registry.py"
"manual_track_or_drop","skills/registry.yaml"
"manual_track_or_drop","skills/safe_db_migration/eval.yaml"
"manual_track_or_drop","skills/safe_db_migration/examples/postgres_add_column.md"
"manual_track_or_drop","skills/safe_db_migration/guardrails.yaml"
"manual_track_or_drop","skills/safe_db_migration/README.md"
"manual_track_or_drop","skills/safe_db_migration/skill.yaml"
"manual_track_or_drop","skills/schemas/allowlist_schema.yaml"
"manual_track_or_drop","skills/schemas/eval_schema.yaml"
"manual_track_or_drop","skills/schemas/guardrails_schema.yaml"
"manual_track_or_drop","skills/schemas/project_config_schema.yaml"
"manual_track_or_drop","skills/schemas/registry_schema.yaml"
"manual_track_or_drop","skills/schemas/skill_schema.yaml"
"manual_track_or_drop","tests/test_phase5_benchmark.py"
"manual_track_or_drop","tests/test_skill_activation.py"
"manual_track_or_drop","tests/test_skill_infrastructure.py"
"manual_track_or_drop","tests/test_subagent_routing.py"
